Loading model from path: 
[Errno 2] No such file or directory: ''
Model not found! Initalizaing new ensembles.
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [5 0 4 1 9 2 1 3 1 4 3 5 3 6 1 7 2 8 6 9 4 0 9 1 1 2 4 3 2 7 3 8 6 9 0 5 6
 0 7 6 1 8 7 9 3 9 8 5 9 3 3 0 7 4 9 8 0 9 4 1 4 4 6 0]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Cost:  1.116840405216077
Accuracy:  0.125
Loss: 3.217297315597534
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Test accuracy 0.09375
Test loss: 3.1744699478149414
-----------------
loss 3.217297315597534 generation 1
Iteration 0/1
done in 5.040057420730591 s
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [4 5 6 1 0 0 1 7 1 6 3 0 2 1 1 7 9 0 2 6 7 8 3 9 0 4 6 7 4 6 8 0 7 8 3 1 5
 7 1 7 1 1 6 3 0 2 9 3 1 1 0 4 9 2 0 0 2 0 2 7 1 8 6 4]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Cost:  0.9468582551727891
Accuracy:  0.125
Loss: 2.69691801071167
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Test accuracy 0.109375
Test loss: 2.6366307735443115
-----------------
Checkpointing at iteration 0
Test Loss 7028.212890625 in iteration 0, idx 0
Test Loss 8262.76171875 in iteration 0, idx 10
Test Loss 7156.5732421875 in iteration 0, idx 20
Test Loss 6662.34375 in iteration 0, idx 30
Test Loss 8172.88671875 in iteration 0, idx 40
Test Loss 6069.1806640625 in iteration 0, idx 50
Test Loss 7892.4775390625 in iteration 0, idx 60
Test Loss 7612.67333984375 in iteration 0, idx 70
Test Loss 6886.84375 in iteration 0, idx 80
Test Loss 6424.29150390625 in iteration 0, idx 90
Test Loss 7061.57373046875 in iteration 0, idx 100
Test Loss 6304.4140625 in iteration 0, idx 110
Test Loss 7063.849609375 in iteration 0, idx 120
Test Loss 6062.412109375 in iteration 0, idx 130
Test Loss 5529.474609375 in iteration 0, idx 140
Test Loss 6098.7548828125 in iteration 0, idx 150
------ Evaluation -----
Test accuracy: 7.27 Average test loss: 108.49513182373047
-----------------------
         4988086 function calls (4518740 primitive calls) in 129.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      328    0.431    0.001    0.431    0.001 {built-in method tensor}
    20322    0.012    0.000    0.423    0.000 activation.py:270(forward)
    20322    0.410    0.000    0.410    0.000 {built-in method sigmoid}
   393/29    0.001    0.000    0.307    0.011 {built-in method builtins.__import__}
    10161    0.028    0.000    0.304    0.000 linear.py:86(forward)
       64    0.005    0.000    0.301    0.005 enkf_pytorch.py:166(_update_step)
    10161    0.016    0.000    0.295    0.000 pooling.py:138(forward)
       64    0.294    0.005    0.294    0.005 {built-in method lstsq}
       21    0.280    0.013    0.280    0.013 {built-in method io.open}
    10161    0.017    0.000    0.279    0.000 _jit_internal.py:124(fn)
    10161    0.024    0.000    0.268    0.000 functional.py:1354(linear)
    10161    0.007    0.000    0.260    0.000 functional.py:481(_max_pool2d)
    10161    0.254    0.000    0.254    0.000 {built-in method max_pool2d}
2252/1118    0.002    0.000    0.249    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        7    0.230    0.033    0.230    0.033 {built-in method as_tensor}
      161    0.005    0.000    0.219    0.001 {built-in method _pickle.loads}
      322    0.002    0.000    0.207    0.001 reductions.py:273(rebuild_storage_fd)
      322    0.001    0.000    0.198    0.001 resource_sharer.py:55(detach)
    10164    0.197    0.000    0.197    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    10161    0.196    0.000    0.196    0.000 {method 'matmul' of 'torch._C._TensorBase' objects}
    30006    0.185    0.000    0.185    0.000 {method 'float' of 'torch._C._TensorBase' objects}
   212136    0.170    0.000    0.170    0.000 module.py:577(__getattr__)
      322    0.002    0.000    0.147    0.000 resource_sharer.py:82(get_connection)
    30006    0.136    0.000    0.136    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      322    0.001    0.000    0.136    0.000 connection.py:478(Client)
  507/504    0.001    0.000    0.131    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
  1440634    0.125    0.000    0.125    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.123    0.123 __init__.py:106(<module>)
        4    0.000    0.000    0.117    0.029 functional.py:1(<module>)
    34/32    0.000    0.000    0.116    0.004 <frozen importlib._bootstrap_external>:919(create_module)
    34/32    0.111    0.003    0.115    0.004 {built-in method _imp.create_dynamic}
       92    0.111    0.001    0.111    0.001 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    0.108    0.108 add_newdocs.py:10(<module>)
     1127    0.002    0.000    0.096    0.000 connection.py:208(recv_bytes)
        1    0.000    0.000    0.095    0.095 type_check.py:3(<module>)
     1127    0.003    0.000    0.094    0.000 connection.py:406(_recv_bytes)
    20289    0.093    0.000    0.093    0.000 {method 't' of 'torch._C._TensorBase' objects}
      468    0.004    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     2254    0.005    0.000    0.090    0.000 connection.py:374(_recv)
    60012    0.089    0.000    0.089    0.000 module.py:755(<dictcomp>)
     2255    0.085    0.000    0.085    0.000 {built-in method posix.read}
    10161    0.082    0.000    0.082    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      322    0.002    0.000    0.081    0.000 connection.py:729(answer_challenge)
        3    0.000    0.000    0.071    0.024 dataloader.py:274(__iter__)
        3    0.001    0.000    0.071    0.024 dataloader.py:635(__init__)
   622696    0.069    0.000    0.069    0.000 {method 'values' of 'collections.OrderedDict' objects}
    71292    0.067    0.000    0.067    0.000 {built-in method torch._C._get_tracing_state}
1295/1292    0.029    0.000    0.066    0.000 {built-in method builtins.__build_class__}
    30009    0.024    0.000    0.066    0.000 parameter.py:23(__new__)
    10065    0.065    0.000    0.065    0.000 tensor.py:390(<lambda>)
      361    0.065    0.000    0.065    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      468    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
   190450    0.057    0.000    0.057    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.056    0.056 enkf_pytorch_conv-run.py:32(init_iterators)
      468    0.055    0.000    0.055    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.054    0.009 process.py:95(start)
      521    0.004    0.000    0.054    0.000 <frozen importlib._bootstrap>:870(_find_spec)
        6    0.000    0.000    0.054    0.009 context.py:221(_Popen)
        6    0.000    0.000    0.053    0.009 context.py:274(_Popen)
        6    0.000    0.000    0.053    0.009 popen_fork.py:16(__init__)
        6    0.001    0.000    0.053    0.009 popen_fork.py:63(_launch)
        6    0.052    0.009    0.052    0.009 {built-in method posix.fork}
      322    0.001    0.000    0.047    0.000 reduction.py:179(recv_handle)
      516    0.001    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      516    0.002    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      322    0.002    0.000    0.043    0.000 reduction.py:149(recvfds)
      602    0.001    0.000    0.043    0.000 re.py:286(_compile)
      494    0.000    0.000    0.043    0.000 re.py:231(compile)
      322    0.002    0.000    0.042    0.000 connection.py:716(deliver_challenge)
    30009    0.041    0.000    0.041    0.000 {built-in method _make_subclass}
       80    0.000    0.000    0.041    0.001 sre_compile.py:557(compile)
      322    0.041    0.000    0.041    0.000 {method 'recvmsg' of '_socket.socket' objects}
      800    0.010    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.039    0.039 module.py:1(<module>)
233604/233298    0.038    0.000    0.038    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.038    0.038 __init__.py:7(<module>)
        2    0.000    0.000    0.037    0.019 enkf_pytorch_conv-run.py:39(_make_iterator)
    14/10    0.000    0.000    0.037    0.004 {built-in method builtins.iter}
        1    0.000    0.000    0.037    0.037 thnn.py:1(<module>)
        1    0.000    0.000    0.037    0.037 thnn.py:21(_initialize_backend)
    63332    0.036    0.000    0.036    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.035    0.035 auto.py:1(<module>)
        1    0.000    0.000    0.026    0.026 hub.py:1(<module>)
        1    0.006    0.006    0.026    0.026 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.026    0.026 _internal.py:6(<module>)
        1    0.000    0.000    0.025    0.025 request.py:68(<module>)
        1    0.000    0.000    0.025    0.025 faster_rcnn.py:1(<module>)
        3    0.010    0.003    0.024    0.008 utils.py:66(parse_header)
    19483    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
       33    0.001    0.000    0.023    0.001 __init__.py:357(namedtuple)
        1    0.000    0.000    0.022    0.022 platform.py:10(<module>)
        1    0.000    0.000    0.022    0.022 enkf_pytorch_conv-run.py:77(testiter_mnist)
    30009    0.022    0.000    0.022    0.000 {method 'nelement' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.022    0.011 linear.py:1(<module>)
        2    0.000    0.000    0.021    0.011 __init__.py:45(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:72(<module>)
       80    0.000    0.000    0.021    0.000 sre_compile.py:542(_code)
        5    0.000    0.000    0.021    0.004 enkf_pytorch.py:221(_encode_targets)
    10033    0.021    0.000    0.021    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      128    0.009    0.000    0.020    0.000 enkf_pytorch.py:175(_cov_mat)
        5    0.001    0.000    0.020    0.004 enkf_pytorch.py:223(<listcomp>)
        1    0.000    0.000    0.020    0.020 client.py:69(<module>)
       80    0.000    0.000    0.019    0.000 sre_parse.py:844(parse)
      320    0.018    0.000    0.019    0.000 enkf_pytorch.py:212(_one_hot_vector)
   720/80    0.005    0.000    0.018    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.018    0.018 enkf_pytorch_conv-run.py:47(load_data)
        2    0.000    0.000    0.018    0.009 mnist.py:61(__init__)
        1    0.000    0.000    0.018    0.018 __init__.py:9(<module>)
        1    0.000    0.000    0.018    0.018 serialization.py:1(<module>)
        6    0.000    0.000    0.018    0.003 __init__.py:3(<module>)
        1    0.000    0.000    0.017    0.017 _jit_internal.py:5(<module>)
   251/80    0.001    0.000    0.017    0.000 sre_parse.py:407(_parse_sub)
        2    0.000    0.000    0.017    0.008 frontend.py:155(get_jit_def)
      468    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:830(get_data)
   423/90    0.006    0.000    0.016    0.000 sre_parse.py:470(_parse)
        4    0.000    0.000    0.016    0.004 __init__.py:15(<module>)
        1    0.000    0.000    0.016    0.016 decorators.py:5(<module>)
        2    0.000    0.000    0.016    0.008 serialization.py:305(load)
        1    0.000    0.000    0.016    0.016 typing.py:1(<module>)
     2053    0.015    0.000    0.015    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.015    0.015 decorators.py:15(<module>)
     2025    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
50619/50397    0.013    0.000    0.014    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.014    0.014 utils.py:4(<module>)
      507    0.003    0.000    0.014    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.014    0.007 inspect.py:946(getsourcelines)
        2    0.000    0.000    0.014    0.007 activation.py:1(<module>)
      173    0.001    0.000    0.013    0.000 dataloader.py:823(_try_put_index)
     4398    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.013    0.013 __init__.py:10(<module>)
     4102    0.002    0.000    0.013    0.000 enum.py:267(__call__)
        2    0.000    0.000    0.013    0.006 inspect.py:935(getblock)
7251/7232    0.006    0.000    0.012    0.000 {built-in method builtins.hasattr}
       80    0.002    0.000    0.012    0.000 typing.py:922(__new__)
    60046    0.012    0.000    0.012    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.012    0.006 serialization.py:392(_load)
      429    0.001    0.000    0.012    0.000 tokenize.py:492(_tokenize)
        1    0.000    0.000    0.012    0.012 misc.py:1(<module>)
        1    0.000    0.000    0.012    0.012 subprocess.py:42(<module>)
        1    0.000    0.000    0.012    0.012 misc.py:135(FrozenBatchNorm2d)
        1    0.000    0.000    0.012    0.012 __init__.py:1187(script_method)
    11198    0.011    0.000    0.011    0.000 {built-in method __new__ of type object at 0x7f56869d0000}
        1    0.000    0.000    0.011    0.011 py3k.py:4(<module>)
      322    0.002    0.000    0.011    0.000 connection.py:607(SocketClient)
        2    0.000    0.000    0.011    0.006 dataloader.py:872(_shutdown_workers)
      644    0.001    0.000    0.011    0.000 hmac.py:133(new)
       17    0.000    0.000    0.011    0.001 popen_fork.py:24(poll)
        2    0.000    0.000    0.011    0.005 process.py:118(join)
        2    0.000    0.000    0.011    0.005 popen_fork.py:43(wait)
        1    0.000    0.000    0.011    0.011 inspect.py:27(<module>)
       18    0.011    0.001    0.011    0.001 {built-in method posix.waitpid}
        1    0.000    0.000    0.010    0.010 case.py:1(<module>)
      110    0.002    0.000    0.010    0.000 abc.py:132(__new__)
      644    0.004    0.000    0.010    0.000 hmac.py:26(__init__)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
      161    0.001    0.000    0.010    0.000 loss.py:914(forward)
      966    0.003    0.000    0.010    0.000 connection.py:181(send_bytes)
      404    0.000    0.000    0.010    0.000 tokenize.py:152(_compile)
        1    0.000    0.000    0.010    0.010 auto.py:268(_generate_function_classes)
        1    0.000    0.000    0.009    0.009 context.py:1(<module>)
        1    0.000    0.000    0.009    0.009 rpn.py:2(<module>)
    70254    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.009    0.002 _utils.py:1(<module>)
       13    0.000    0.000    0.009    0.001 enum.py:604(_convert)
        2    0.009    0.005    0.009    0.005 {method '_set_from_file' of 'torch._C.ByteStorageBase' objects}
      936    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      161    0.000    0.000    0.009    0.000 functional.py:1950(cross_entropy)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:1083(script)
        1    0.000    0.000    0.009    0.009 __init__.py:1063(_compile_function)
        3    0.000    0.000    0.009    0.003 enkf_pytorch_conv-run.py:73(dataiter_mnist)
        2    0.000    0.000    0.009    0.004 __init__.py:6(<module>)
        1    0.000    0.000    0.009    0.009 feedparser.py:20(<module>)
      161    0.000    0.000    0.009    0.000 dataloader.py:842(_process_data)
     1856    0.003    0.000    0.009    0.000 enum.py:803(__and__)
     1288    0.002    0.000    0.008    0.000 connection.py:390(_send_bytes)
        2    0.000    0.000    0.008    0.004 _ops.py:57(__getattr__)
        9    0.000    0.000    0.008    0.001 context.py:99(Queue)
        1    0.000    0.000    0.008    0.008 reduction.py:10(<module>)
       90    0.000    0.000    0.008    0.000 typing.py:133(__new__)
      461    0.000    0.000    0.008    0.000 {built-in method builtins.next}
      322    0.001    0.000    0.007    0.000 connection.py:202(send)
      970    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.007    0.007 ssl.py:91(<module>)
    58/55    0.000    0.000    0.007    0.000 typing.py:676(inner)
        1    0.000    0.000    0.007    0.007 lsun.py:1(<module>)
     4398    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      322    0.001    0.000    0.007    0.000 reductions.py:79(rebuild_tensor)
      271    0.007    0.000    0.007    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.007    0.007 _policybase.py:4(<module>)
        2    0.007    0.003    0.007    0.003 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.007    0.007 flickr.py:1(<module>)
        9    0.000    0.000    0.007    0.001 queues.py:36(__init__)
       34    0.000    0.000    0.007    0.000 typing.py:1099(__getitem__)
        3    0.000    0.000    0.007    0.002 six.py:91(__get__)
       13    0.000    0.000    0.007    0.001 enum.py:366(_create_)
        3    0.000    0.000    0.007    0.002 six.py:80(_import_module)
        2    0.000    0.000    0.007    0.003 six.py:114(_resolve)
      171    0.001    0.000    0.007    0.000 queues.py:80(put)
      502    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      529    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:147(__enter__)
      326    0.001    0.000    0.006    0.000 _utils.py:128(_rebuild_tensor)
       42    0.003    0.000    0.006    0.000 synchronize.py:50(__init__)
       16    0.003    0.000    0.006    0.000 enum.py:124(__new__)
      128    0.000    0.000    0.006    0.000 functional.py:523(tensordot)
        1    0.000    0.000    0.006    0.006 socket.py:47(<module>)
      468    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.006    0.006 tempfile.py:24(<module>)
      128    0.006    0.000    0.006    0.000 {built-in method tensordot}
      700    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      757    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      157    0.006    0.000    0.006    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
      591    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      173    0.000    0.000    0.006    0.000 dataloader.py:317(_next_index)
    40074    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.005    0.005 random.py:38(<module>)
      170    0.003    0.000    0.005    0.000 sampler.py:198(__iter__)
     1120    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1288    0.001    0.000    0.005    0.000 connection.py:365(_send)
        2    0.000    0.000    0.005    0.003 rnn.py:1(<module>)
      161    0.001    0.000    0.005    0.000 functional.py:1770(nll_loss)
        1    0.000    0.000    0.005    0.005 numerictypes.py:82(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:24(<module>)
        1    0.000    0.000    0.005    0.005 threading.py:1(<module>)
      322    0.001    0.000    0.005    0.000 reduction.py:48(dumps)
        1    0.000    0.000    0.005    0.005 shutil.py:5(<module>)
        1    0.000    0.000    0.005    0.005 _ops.py:1(<module>)
      245    0.001    0.000    0.005    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.005    0.005 parser.py:1(<module>)
      468    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
      157    0.005    0.000    0.005    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
      644    0.005    0.000    0.005    0.000 socket.py:139(__init__)
       21    0.000    0.000    0.005    0.000 context.py:64(Lock)
       21    0.000    0.000    0.004    0.000 synchronize.py:161(__init__)
    10338    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
